PLAYER,POS,AGILITY,SHUTTLE_RUN,THREE_QUARTER_SPRINT,STANDING_VERITCAL,MAX_VERTICAL,BENCH_PRESS
Cliff Alexander,PF-C,-,-,-,-,-,-
Justin Anderson,SF-SG,11.13,2.88,3.22,38.0,43.0,12
Brandon Ashley,PF,11.21,3.35,3.58,31.5,35.5,9
Ryan Boatright,PG,10.71,3.05,3.26,32.0,41.0,10
Devin Booker,SG,10.27,2.75,3.28,27.5,34.5,8
Anthony Brown,SF-SG,10.94,3.29,3.18,27.5,34.5,4
Willie Cauley-Stein,C,-,-,-,-,-,-
Rakeem Christmas,PF-C,11.60,3.30,3.47,29.0,32.0,9
Pat Connaughton,SG,10.58,3.08,3.20,37.5,44.0,13
Quinn Cook,PG,11.44,3.41,3.38,24.5,31.0,14
Branden Dawson,PF,12.22,3.53,3.20,28.5,34.5,12
Sam Dekker,SF,10.64,2.96,3.28,25.5,34.5,5
Michael Frazier II,SG,10.66,3.02,3.32,27.0,35.0,10
Treveon Graham,SF,11.64,3.15,3.30,28.5,31.5,11
Jerian Grant,PG,-,-,-,-,-,-
Olivier Hanlan,PG-SG,11.41,3.12,3.25,28.0,34.0,19
Montrezl Harrell,PF,-,-,-,-,-,-
Aaron Harrison,SG,-,-,3.27,28.5,34.5,1
Andrew Harrison,PG,11.20,-,3.34,26.5,33.0,-
Tyler Harvey,SG,10.56,2.93,3.44,26.0,28.5,1
Corey Hawkins,SG-PG,10.81,-,3.51,28.5,34.0,9
Rondae Hollis-Jefferson,SF,10.41,3.19,3.12,32.0,38.0,13
Jonathan Holmes,PF-SF,10.95,3.12,3.51,25.5,31.0,-
Richaun Holmes,PF,11.24,3.31,3.32,32.5,36.0,15
R.J. Hunter,SG,10.87,2.91,3.26,27.5,33.5,1
Vince Hunter,PF,11.19,3.06,3.26,33.5,37.5,13
Dakari Johnson,C,11.76,2.94,3.62,22.5,25.0,4
Stanley Johnson,SF,-,-,-,-,-,-
Tyus Jones,PG,11.84,2.95,3.32,26.5,32.5,2
Frank Kaminsky,C-PF,-,-,-,-,-,-
Kevon Looney,PF,-,-,-,-,-,-
Trey Lyles,PF,-,-,-,-,-,-
Jarell Martin,PF,11.20,2.97,3.27,28.5,35.0,19
TJ McConnell,PG,10.95,3.09,3.30,26.0,31.5,7
Chris McCullough,PF,-,-,-,-,-,-
Jordan Mickey,PF,11.72,3.13,3.28,33.0,37.5,9
Larry Nance,PF,10.93,3.01,3.25,29.0,37.5,10
Kelly Oubre,SF-SG,11.09,3.12,3.32,34.5,37.0,7
Cameron Payne,PG,10.90,2.93,3.28,29.8,35.5,0
Terran Petteway,SG,10.91,3.10,3.32,25.0,31.0,15
Bobby Portis,PF,11.78,3.28,3.56,25.0,31.5,5
Norman Powell,SG,10.69,3.20,3.20,32.5,40.5,5
Michael Qualls,SG-SF,11.88,-,3.18,34.0,39.5,9
Chasson Randle,PG,10.63,2.81,3.20,33.5,39.5,6
Terry Rozier,PG-SG,10.84,2.84,3.15,33.0,38.0,7
D?Angelo Russell,PG-SG,-,-,-,-,-,-
Keifer Sykes,PG,10.47,3.15,3.13,34.0,43.0,8
Marcus Thornton,PG-SG,10.78,2.88,3.02,34.5,43.0,3
J.P. Tokoto,SF-SG,10.97,3.20,3.27,34.5,40.0,12
Myles Turner,C-PF,-,-,-,-,-,-
Robert Upshaw,C,-,-,-,-,-,-
Rashad Vaughn,SG,11.40,3.10,3.21,28.0,34.0,5
Chris Walker,PF,11.25,3.41,3.35,30.5,37.0,6
Dez Wells,SG,10.56,3.05,3.20,31.5,39.0,15
Alan Williams,PF,12.26,3.54,3.50,25.5,28.5,8
Justise Winslow,SF,-,-,-,-,-,-
Christian Wood,PF,-,-,-,-,-,-
Delon Wright,PG,11.16,3.50,3.29,29.5,31.0,4
